File,Test Title,Status,Duration (s),Project,Error
"search-filters.spec.ts","attractions should have filter options","failed",3.59,"tablet-landscape","Error: attractions should have filter options  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   [31m0[39m"
"search-filters.spec.ts","articles should have filter options","failed",2.98,"tablet-landscape","Error: articles should have filter options  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   [31m0[39m"
"search-filters.spec.ts","advanced-search should have a search input","failed",1.81,"tablet-landscape","Error: advanced-search should have at least one search input  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   ["
"search-filters.spec.ts","advanced-search should have filter options","failed",1.90,"tablet-landscape","Error: advanced-search should have filter options  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   [31m0[39m"
"search-filters.spec.ts","events search should wait for user to finish typing","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","search should trigger only after user stops typing","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","search should show loading indicator during search","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","events search should wait for user to finish typing","failed",30.12,"webkit-desktop","TimeoutError: locator.pressSequentially: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('input[type=""search""], input[placeholder*=""search"" i]').first()[22m "
"search-filters.spec.ts","events search should return relevant results","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","search should show "no results" message when appropriate","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","clearing search should restore all results","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","events page filters should work correctly","failed",26.74,"chromium-desktop","TimeoutError: locator.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('select, [role=""combobox""], button[aria-haspopup]').first()[22m [2m    - locator resolved to <button ty"
"search-filters.spec.ts","events page filters should work correctly","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","multiple filters should work together","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","filters should have clear/reset functionality","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","events page filters should work correctly","failed",24.15,"webkit-desktop","TimeoutError: locator.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('select, [role=""combobox""], button[aria-haspopup]').first()[22m [2m    - locator resolved to <button ty"
"search-filters.spec.ts","events page filters should work correctly","failed",25.84,"tablet-ipad","TimeoutError: locator.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('select, [role=""combobox""], button[aria-haspopup]').first()[22m [2m    - locator resolved to <button ty"
"search-filters.spec.ts","events page filters should work correctly","failed",30.04,"tablet-landscape","TimeoutError: locator.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('select, [role=""combobox""], button[aria-haspopup]').first()[22m [2m    - locator resolved to <button ty"
"search-filters.spec.ts","search query should be reflected in URL","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","should respect search parameters from URL","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","search input should have proper ARIA attributes","failed",9.56,"chromium-desktop","Error: Search input should have proper labeling  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31m"
"search-filters.spec.ts","search input should have proper ARIA attributes","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","search results should be announced to screen readers","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","search input should have proper ARIA attributes","failed",7.72,"webkit-desktop","Error: Search input should have proper labeling  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31m"
"search-filters.spec.ts","search input should have proper ARIA attributes","failed",5.45,"mobile-chrome","Error: Search input should have proper labeling  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31m"
"search-filters.spec.ts","search input should have proper ARIA attributes","failed",7.31,"tablet-ipad","Error: Search input should have proper labeling  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31m"
"search-filters.spec.ts","search input should have proper ARIA attributes","failed",6.51,"mobile-large","Error: Search input should have proper labeling  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31m"
"search-filters.spec.ts","search input should have proper ARIA attributes","failed",6.34,"tablet-landscape","Error: Search input should have proper labeling  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31m"
"search-filters.spec.ts","search should work well on mobile viewport","failed",7.50,"chromium-desktop","Error: Search results should be visible on mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [3"
"search-filters.spec.ts","search should work well on mobile viewport","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","filters should be mobile-friendly","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","search should work well on mobile viewport","failed",5.33,"mobile-chrome","Error: Search results should be visible on mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [3"
"search-filters.spec.ts","search should work well on mobile viewport","failed",4.99,"tablet-ipad","Error: Search results should be visible on mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [3"
"search-filters.spec.ts","search should work well on mobile viewport","failed",5.67,"mobile-large","Error: Search results should be visible on mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [3"
"search-filters.spec.ts","search should work well on mobile viewport","failed",7.98,"tablet-landscape","Error: Search results should be visible on mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [3"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",4.06,"chromium-desktop","Error: Advanced search should have multiple input fields  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m1[39m Received:   [31m0"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",3.67,"webkit-desktop","Error: Advanced search should have multiple input fields  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m1[39m Received:   [31m0"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",2.10,"mobile-chrome","Error: Advanced search should have multiple input fields  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m1[39m Received:   [31m0"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",4.25,"mobile-safari","Error: Advanced search should have multiple input fields  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m1[39m Received:   [31m0"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",2.03,"tablet-ipad","Error: Advanced search should have multiple input fields  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m1[39m Received:   [31m0"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",2.23,"mobile-small","Error: Advanced search should have multiple input fields  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m1[39m Received:   [31m0"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",2.40,"mobile-large","Error: Advanced search should have multiple input fields  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m1[39m Received:   [31m0"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",2.76,"tablet-landscape","Error: Advanced search should have multiple input fields  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m1[39m Received:   [31m0"
"search-filters.spec.ts","search should not cause layout shift","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","homepage should not have overlapping text on mobile","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","homepage should not have overlapping text on desktop","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","homepage should not have overlapping text on tablet","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","events should not have overlapping text on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","events should not have overlapping text on desktop","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","events should not have overlapping text on tablet","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","restaurants should not have overlapping text on mobile","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","restaurants should not have overlapping text on desktop","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","restaurants should not have overlapping text on tablet","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","attractions should not have overlapping text on mobile","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","attractions should not have overlapping text on desktop","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","attractions should not have overlapping text on tablet","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","articles should not have overlapping text on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","articles should not have overlapping text on desktop","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","articles should not have overlapping text on tablet","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","homepage visual regression on mobile","failed",36.78,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: homepage-mobile.png  Call log:"
"visual-regression.spec.ts","homepage visual regression on desktop","failed",28.76,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: homepage-desktop.png  Call log"
"visual-regression.spec.ts","events visual regression on mobile","failed",21.67,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-mobile.png  Call log: "
"visual-regression.spec.ts","events visual regression on desktop","failed",25.48,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-desktop.png  Call log: "
"visual-regression.spec.ts","restaurants visual regression on desktop","failed",19.87,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: restaurants-desktop.png  Call "
"visual-regression.spec.ts","attractions visual regression on mobile","failed",9.11,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed    Expected an image 375px by 6053px, received 375px by 6447px. 381432 pixels (ratio 0.16 "
"visual-regression.spec.ts","attractions visual regression on desktop","failed",14.18,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed    Expected an image 1920px by 3382px, received 1920px by 3654px. 1163844 pixels (ratio 0."
"visual-regression.spec.ts","articles visual regression on mobile","failed",8.96,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed    Expected an image 375px by 7489px, received 375px by 7747px. 413509 pixels (ratio 0.15 "
"visual-regression.spec.ts","articles visual regression on desktop","failed",20.81,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed    Expected an image 1920px by 3988px, received 1920px by 4135px. 889938 pixels (ratio 0.1"
"visual-regression.spec.ts","homepage visual regression on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","homepage visual regression on desktop","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","events visual regression on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","events visual regression on desktop","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","restaurants visual regression on mobile","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","restaurants visual regression on desktop","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","attractions visual regression on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","attractions visual regression on desktop","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","articles visual regression on mobile","failed",0.01,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","articles visual regression on desktop","failed",0.02,"firefox-desktop","Error: browserType.launch: Executable doesn't exist at C:\Users\dpearson\AppData\Local\ms-playwright\firefox-1490\firefox\firefox.exe ╔═════════════════════════════════════════════════════════════════"
"visual-regression.spec.ts","homepage visual regression on mobile","failed",9.87,"webkit-desktop","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\homepage-mobile-webkit-desktop-win32.p"
"visual-regression.spec.ts","homepage visual regression on desktop","failed",18.52,"webkit-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: homepage-desktop.png  Call log"
"visual-regression.spec.ts","events visual regression on mobile","failed",18.08,"webkit-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-mobile.png  Call log: "
"visual-regression.spec.ts","events visual regression on desktop","failed",18.30,"webkit-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-desktop.png  Call log: "
"visual-regression.spec.ts","restaurants visual regression on mobile","failed",16.14,"webkit-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: restaurants-mobile.png  Call l"
"visual-regression.spec.ts","restaurants visual regression on desktop","failed",17.12,"webkit-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: restaurants-desktop.png  Call "
"visual-regression.spec.ts","attractions visual regression on mobile","failed",5.60,"webkit-desktop","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-mobile-webkit-desktop-win3"
"visual-regression.spec.ts","attractions visual regression on desktop","failed",10.47,"webkit-desktop","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-desktop-webkit-desktop-win"
"visual-regression.spec.ts","articles visual regression on mobile","failed",6.47,"webkit-desktop","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-mobile-webkit-desktop-win32.p"
"visual-regression.spec.ts","articles visual regression on desktop","failed",12.90,"webkit-desktop","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-desktop-webkit-desktop-win32."
"visual-regression.spec.ts","homepage visual regression on mobile","failed",22.87,"mobile-chrome","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Failed to take two consecutive stable screenshots.    Snapshot: homep"
"visual-regression.spec.ts","homepage visual regression on desktop","failed",22.25,"mobile-chrome","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: homepage-desktop.png  Call log"
"visual-regression.spec.ts","events visual regression on mobile","failed",18.26,"mobile-chrome","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-mobile.png  Call log: "
"visual-regression.spec.ts","events visual regression on desktop","failed",21.81,"mobile-chrome","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-desktop.png  Call log: "
"visual-regression.spec.ts","restaurants visual regression on mobile","failed",16.45,"mobile-chrome","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\restaurants-mobile-mobile-chrome-win32"
"visual-regression.spec.ts","restaurants visual regression on desktop","failed",22.20,"mobile-chrome","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: restaurants-desktop.png  Call "
"visual-regression.spec.ts","attractions visual regression on mobile","failed",5.85,"mobile-chrome","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-mobile-mobile-chrome-win32"
"visual-regression.spec.ts","attractions visual regression on desktop","failed",11.14,"mobile-chrome","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-desktop-mobile-chrome-win3"
"visual-regression.spec.ts","articles visual regression on mobile","failed",6.36,"mobile-chrome","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-mobile-mobile-chrome-win32.pn"
"visual-regression.spec.ts","articles visual regression on desktop","failed",12.18,"mobile-chrome","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-desktop-mobile-chrome-win32.p"
"visual-regression.spec.ts","homepage visual regression on mobile","failed",17.44,"mobile-safari","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Failed to take two consecutive stable screenshots.    Snapshot: homep"
"visual-regression.spec.ts","homepage visual regression on desktop","failed",23.15,"mobile-safari","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Failed to take two consecutive stable screenshots.    Snapshot: homep"
"visual-regression.spec.ts","events visual regression on mobile","failed",15.71,"mobile-safari","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-mobile.png  Call log: "
"visual-regression.spec.ts","events visual regression on desktop","failed",17.06,"mobile-safari","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-desktop.png  Call log: "
